time,mw1,mw2,mw3,mw4,mw5,mw6,mw7,mw8,mw9,mw10
2.0200E+02,9.2465E-01,3.4094E-01,8.1406E-01,3.7850E-01,9.6875E-01,7.4590E-01,9.7378E-01,4.1667E-13,5.1168E-11,2.3109E-21
2.0400E+02,9.3824E-01,3.4386E-01,8.1858E-01,4.0591E-01,9.7349E-01,7.5102E-01,9.7531E-01,1.1100E-12,1.4347E-10,-7.4060E-21
2.0600E+02,9.4865E-01,3.4656E-01,8.2240E-01,4.2587E-01,9.7642E-01,7.5543E-01,9.7641E-01,2.9390E-12,3.4916E-10,-5.0281E-20
2.0800E+02,9.5672E-01,3.4913E-01,8.2579E-01,4.4208E-01,9.7850E-01,7.5953E-01,9.7734E-01,4.4586E-12,5.4500E-10,-1.7470E-19
2.1000E+02,9.6316E-01,3.5161E-01,8.2890E-01,4.5655E-01,9.8014E-01,7.6349E-01,9.7819E-01,5.7386E-12,7.0319E-10,-4.3950E-19
2.1200E+02,9.6839E-01,3.5403E-01,8.3180E-01,4.6981E-01,9.8156E-01,7.6740E-01,9.7898E-01,8.5615E-12,1.0171E-09,-9.5364E-19
2.1400E+02,9.7270E-01,3.5640E-01,8.3455E-01,4.8224E-01,9.8284E-01,7.7128E-01,9.7973E-01,1.7541E-11,2.4541E-09,-1.8841E-18
2.1600E+02,9.7627E-01,3.5872E-01,8.3716E-01,4.9408E-01,9.8403E-01,7.7515E-01,9.8044E-01,3.6656E-11,3.9483E-09,-3.4544E-18
2.1800E+02,9.7925E-01,3.6099E-01,8.3967E-01,5.0547E-01,9.8513E-01,7.7901E-01,9.8113E-01,5.2184E-11,6.7642E-09,-5.9565E-18
2.2000E+02,9.8175E-01,3.6322E-01,8.4208E-01,5.1643E-01,9.8616E-01,7.8285E-01,9.8178E-01,7.1207E-11,1.3965E-08,-9.7850E-18
2.2200E+02,9.8385E-01,3.6541E-01,8.4440E-01,5.2739E-01,9.8712E-01,7.8665E-01,9.8241E-01,1.2947E-10,3.0220E-08,-1.5371E-17
2.2400E+02,9.8564E-01,3.6756E-01,8.4664E-01,5.3834E-01,9.8802E-01,7.9043E-01,9.8302E-01,2.0711E-10,7.0380E-08,-2.3145E-17
2.2600E+02,9.8715E-01,3.6966E-01,8.4880E-01,5.4923E-01,9.8886E-01,7.9417E-01,9.8360E-01,3.1993E-10,1.6193E-07,-3.3484E-17
2.2800E+02,9.8845E-01,3.7173E-01,8.5088E-01,5.6001E-01,9.8964E-01,7.9787E-01,9.8416E-01,4.8600E-10,3.6200E-07,-4.6619E-17
2.3000E+02,9.8956E-01,3.7374E-01,8.5290E-01,5.7070E-01,9.9036E-01,8.0152E-01,9.8470E-01,7.2406E-10,7.8146E-07,-6.2525E-17
2.3200E+02,9.9051E-01,3.7572E-01,8.5486E-01,5.8129E-01,9.9104E-01,8.0510E-01,9.8522E-01,1.0869E-09,1.6189E-06,-8.1119E-17
2.3400E+02,9.9133E-01,3.7767E-01,8.5676E-01,5.9178E-01,9.9167E-01,8.0862E-01,9.8572E-01,1.6886E-09,3.2083E-06,-1.0177E-16
2.3600E+02,9.9205E-01,3.7957E-01,8.5860E-01,6.0217E-01,9.9225E-01,8.1206E-01,9.8620E-01,2.7366E-09,6.0965E-06,-1.2379E-16
2.3800E+02,9.9267E-01,3.8145E-01,8.6038E-01,6.1245E-01,9.9279E-01,8.1543E-01,9.8666E-01,4.0855E-09,1.1134E-05,-1.4644E-16
